Mid-sized (Between 200 and 300 beds),Large (More than 300 beds),Small (Less than 200 beds)
,,21.40888957208333
,,23.49300729166667
,,18.2318361875
25.90539094791667,,
28.47258498125001,,
,27.07318823750001,
,23.75712528125,
17.08475157916667,,
27.93618597916667,,
,,21.2210924875
,,15.6319449125
23.88159604583333,,
,,20.23281109145834
,,24.281158
,,23.47906583333333
,,16.97035660416666
,,18.03858797916666
,,12.22950271875
,26.6294783125,
,,25.096153675
,,25.53224427083333
,30.79533722916666,
24.83151525000001,,
,,24.45075166875
,,22.818978795
,27.00099445833333,
,,21.9058523125
,,21.9858995475
26.78844892687499,,
,,24.21471763125
,,21.79165325625
,,21.57866958333333
,,19.931165896875
,,20.71270034375
23.10552083333333,,
,,16.68211675
24.88840497916666,,
,,22.69951027083334
,,23.01436704583334
,24.86863354166666,
,,18.922334625
,,17.16717595208334
23.8212910625,,
,25.65186947916667,
,,22.74303666666667
,,16.51483055708333
,,20.09697183958334
,,21.88796243458333
,,16.07490029166667
,,19.36183333333333
,,11.72218232708333
,24.64479297916667,
,,28.69867302083334
,,17.76628042583333
,26.58551346458333,
,,26.16429871666667
,25.94948977291666,
,25.22101172916667,
24.99852625,,
,17.74722030416667,
,,14.8859685625
,,18.84505610416667
,24.87318996604167,
,,22.62624229166667
,,16.0332281875
,23.8916758125,
,23.181701875,
,,15.61878005
24.94691564583334,,
,,24.77539998749999
,,21.33991895833334
21.50667472916667,,
29.11769240625,,
19.24273041666667,,
,,15.648447
,,25.85007421666666
,,23.52051395416667
,28.28937470833333,
,34.89403422916666,
23.01120083333333,,
,,21.09733937291666
24.73380430625,,
,,21.4909505625
,25.91280965479167,
,25.0252869375,
29.62709073958334,,
,27.68685974375,
,30.06774569041666,
25.96941926583333,,
,,22.77391918750001
,23.12803002083333,
,31.14306033125001,
,26.22234659166667,
23.51676864166666,,
,,21.04637143750001
,,13.03716922916667
23.91813714583333,,
,,23.02230664791667
31.957551125,,
,,19.33002875
,,15.47424141666667
,,22.33825385416666
